customer_id,customer_segment,city,state,signup_date
C-0171,New,Santos,SP,2026-03-06
C-0172,New,Campinas,SP,2025-05-03
C-0173,New,Uberlandia,MG,2025-02-28
C-0174,Recurring,Belo Horizonte,MG,2025-05-12
C-0175,New,Porto Alegre,RS,2025-11-07
C-0176,New,Niteroi,RJ,2025-02-25
C-0177,Recurring,Caxias do Sul,RS,2025-12-13
C-0178,New,Belo Horizonte,MG,2025-04-12
C-0179,Recurring,Maringa,PR,2025-12-23
C-0180,New,Porto Alegre,RS,2026-02-17
C-0181,Recurring,Niteroi,RJ,2025-09-30
C-0182,Recurring,Curitiba,PR,2025-09-17
C-0183,Recurring,Salvador,BA,2025-08-04
C-0184,Recurring,Florianopolis,SC,2025-07-05
C-0185,Recurring,Joinville,SC,2025-04-01
C-0186,Recurring,Joinville,SC,2025-08-12
C-0187,New,Feira de Santana,BA,2025-05-06
C-0188,Recurring,Joinville,SC,2025-05-05
C-0189,Recurring,Niteroi,RJ,2025-01-15
C-0190,New,Campinas,SP,2025-09-07
C-0191,Recurring,Feira de Santana,BA,2025-05-13
C-0192,Recurring,Porto Alegre,RS,2025-12-26
C-0193,New,Porto Alegre,RS,2025-04-08
C-0194,Recurring,Belo Horizonte,MG,2025-07-28
C-0195,Recurring,Uberlandia,MG,2025-09-01
C-0196,New,Feira de Santana,BA,2025-01-09
C-0197,New,Campinas,SP,2025-07-27
C-0198,Recurring,Uberlandia,MG,2025-10-25
C-0199,Recurring,Caxias do Sul,RS,2025-09-29
C-0200,Recurring,Uberlandia,MG,2025-10-09
C-0201,Recurring,Uberlandia,MG,2025-08-21
C-0202,New,Rio de Janeiro,RJ,2025-04-29
C-0203,New,Rio de Janeiro,RJ,2025-03-03
C-0204,Recurring,Campinas,SP,2026-01-14
C-0205,Recurring,Belo Horizonte,MG,2025-10-29
C-0206,Recurring,Salvador,BA,2025-04-10
C-0207,Recurring,Rio de Janeiro,RJ,2025-04-02
C-0208,New,Uberlandia,MG,2025-10-01
C-0209,Recurring,Maringa,PR,2025-01-28
C-0210,Recurring,Sao Paulo,SP,2025-11-23
C-0211,Recurring,Feira de Santana,BA,2025-01-07
C-0212,Recurring,Florianopolis,SC,2025-08-14
C-0213,Recurring,Curitiba,PR,2025-05-10
C-0214,Recurring,Feira de Santana,BA,2025-02-03
C-0215,New,Curitiba,PR,2025-10-23
C-0216,Recurring,Sao Paulo,SP,2026-02-20
C-0217,Recurring,Santos,SP,2025-03-02
C-0218,New,Caxias do Sul,RS,2026-02-09
C-0219,Recurring,Joinville,SC,2025-08-15
C-0220,New,Rio de Janeiro,RJ,2025-10-19
C-0221,New,Feira de Santana,BA,2025-04-17
C-0222,New,Belo Horizonte,MG,2025-02-11
C-0223,New,Sao Paulo,SP,2025-10-10
C-0224,Recurring,Maringa,PR,2025-07-29
C-0225,Recurring,Porto Alegre,RS,2025-08-29
C-0226,Recurring,Santos,SP,2025-05-28
C-0227,New,Salvador,BA,2025-08-21
C-0228,New,Niteroi,RJ,2026-02-08
C-0229,New,Maringa,PR,2025-10-06
C-0230,New,Sao Paulo,SP,2025-05-17
C-0231,Recurring,Maringa,PR,2025-03-26
C-0232,Recurring,Uberlandia,MG,2026-02-27
C-0233,Recurring,Maringa,PR,2025-08-28
C-0234,Recurring,Joinville,SC,2025-05-20
C-0235,New,Londrina,PR,2025-11-03
C-0236,Recurring,Belo Horizonte,MG,2025-06-15
C-0237,New,Maringa,PR,2025-04-28
C-0238,New,Salvador,BA,2025-05-18
C-0239,Recurring,Joinville,SC,2025-09-23
C-0240,Recurring,Santos,SP,2025-10-27
C-0241,New,Feira de Santana,BA,2025-09-09
C-0242,Recurring,Niteroi,RJ,2025-07-29
C-0243,New,Uberlandia,MG,2025-02-23
C-0244,Recurring,Joinville,SC,2025-12-22
C-0245,New,Uberlandia,MG,2025-07-25
C-0246,Recurring,Londrina,PR,2025-06-11
C-0247,Recurring,Maringa,PR,2026-01-31
C-0248,Recurring,Feira de Santana,BA,2025-01-01
C-0249,Recurring,Maringa,PR,2025-04-07
C-0250,Recurring,Salvador,BA,2025-09-13
