order_id,order_date,customer_id,sales_channel,state,payment_method,order_status,shipping_days
O-00028,2026-05-16,C-0153,Store,PR,Pix,Delivered,7
O-00029,2026-06-16,C-0168,Marketplace,MG,Debit Card,Delivered,8
O-00030,2026-01-25,C-0187,Store,BA,Debit Card,Delivered,5
O-00031,2026-04-06,C-0190,E-commerce,SP,Credit Card,Cancelled,0
O-00032,2026-03-21,C-0154,Store,BA,Pix,Delivered,4
O-00033,2026-04-05,C-0143,E-commerce,RS,Pix,Delivered,4
O-00034,2026-02-16,C-0002,E-commerce,SP,Pix,Cancelled,0
O-00035,2026-04-05,C-0041,Store,RS,Pix,Delivered,2
O-00036,2026-01-13,C-0159,Marketplace,MG,Debit Card,Delivered,8
O-00037,2026-06-23,C-0174,Marketplace,MG,Pix,Delivered,5
O-00038,2026-01-02,C-0015,E-commerce,MG,Credit Card,Delivered,3
O-00039,2026-05-17,C-0098,Marketplace,MG,Pix,Delivered,6
O-00040,2026-04-28,C-0005,E-commerce,SP,Pix,Delivered,7
O-00041,2026-04-03,C-0177,E-commerce,RS,Credit Card,Delivered,4
O-00042,2026-06-12,C-0131,E-commerce,BA,Pix,Cancelled,0
O-00043,2026-02-07,C-0027,Store,MG,Credit Card,Delivered,3
O-00044,2026-05-25,C-0194,Marketplace,MG,Pix,Delivered,6
O-00045,2026-04-01,C-0015,Marketplace,MG,Debit Card,Delivered,8
O-00046,2026-05-27,C-0233,Marketplace,PR,Debit Card,Delivered,8
O-00047,2026-02-14,C-0166,E-commerce,BA,Pix,Delivered,8
O-00048,2026-06-15,C-0162,Store,MG,Debit Card,Delivered,2
O-00049,2026-01-22,C-0153,Store,PR,Debit Card,Cancelled,0
O-00050,2026-02-16,C-0080,E-commerce,MG,Debit Card,Delivered,4
O-00051,2026-05-19,C-0198,Marketplace,MG,Credit Card,Cancelled,0
O-00052,2026-01-12,C-0113,Store,RJ,Pix,Delivered,4
O-00053,2026-05-27,C-0174,Store,MG,Debit Card,Delivered,7
O-00054,2026-01-27,C-0240,Marketplace,SP,Credit Card,Cancelled,0
O-00055,2026-04-26,C-0210,Store,SP,Debit Card,Delivered,1
O-00056,2026-02-05,C-0038,E-commerce,BA,Debit Card,Delivered,3
O-00057,2026-01-13,C-0032,E-commerce,MG,Pix,Delivered,8
O-00058,2026-01-05,C-0138,Marketplace,BA,Pix,Cancelled,0
O-00059,2026-03-03,C-0091,Marketplace,RJ,Credit Card,Delivered,2
O-00060,2026-01-05,C-0192,Store,RS,Debit Card,Delivered,4
O-00061,2026-04-01,C-0012,Marketplace,RS,Pix,Delivered,3
O-00062,2026-02-21,C-0203,E-commerce,RJ,Debit Card,Delivered,7
O-00063,2026-04-05,C-0032,Store,MG,Pix,Delivered,8
O-00064,2026-06-04,C-0111,E-commerce,PR,Debit Card,Cancelled,0
O-00065,2026-04-24,C-0177,Store,RS,Credit Card,Delivered,6
O-00066,2026-01-18,C-0033,E-commerce,SC,Debit Card,Delivered,7
O-00067,2026-04-05,C-0116,Store,RS,Credit Card,Delivered,3
O-00068,2026-04-10,C-0133,Marketplace,PR,Debit Card,Delivered,5
O-00069,2026-06-24,C-0208,Store,MG,Pix,Delivered,2
O-00070,2026-02-05,C-0052,E-commerce,PR,Credit Card,Delivered,6
O-00071,2026-04-15,C-0106,Marketplace,BA,Credit Card,Delivered,6
O-00072,2026-03-30,C-0133,E-commerce,PR,Pix,Cancelled,0
O-00073,2026-03-19,C-0040,E-commerce,RJ,Debit Card,Delivered,4
O-00074,2026-03-19,C-0161,Marketplace,SC,Credit Card,Cancelled,0
O-00075,2026-05-25,C-0237,E-commerce,PR,Credit Card,Delivered,1
O-00076,2026-06-10,C-0228,Marketplace,RJ,Pix,Delivered,5
O-00077,2026-03-29,C-0053,Marketplace,PR,Debit Card,Delivered,6
O-00078,2026-04-26,C-0069,E-commerce,PR,Credit Card,Delivered,1
O-00079,2026-02-10,C-0196,Store,BA,Debit Card,Cancelled,0
O-00080,2026-03-14,C-0013,Store,RS,Pix,Cancelled,0
O-00081,2026-01-14,C-0103,Marketplace,BA,Credit Card,Cancelled,0
O-00082,2026-06-24,C-0160,Marketplace,BA,Credit Card,Delivered,2
O-00083,2026-03-27,C-0036,Store,RJ,Debit Card,Cancelled,0
O-00084,2026-06-07,C-0101,Marketplace,BA,Pix,Delivered,6
O-00085,2026-06-26,C-0231,Marketplace,PR,Pix,Delivered,8
O-00086,2026-06-24,C-0211,E-commerce,BA,Pix,Delivered,2
O-00087,2026-02-22,C-0177,Store,RS,Pix,Cancelled,0
O-00088,2026-05-17,C-0118,Store,RS,Debit Card,Cancelled,0
O-00089,2026-03-15,C-0198,Marketplace,MG,Pix,Delivered,8
O-00090,2026-03-30,C-0210,E-commerce,SP,Credit Card,Delivered,5
O-00091,2026-05-03,C-0066,E-commerce,MG,Pix,Delivered,5
O-00092,2026-01-14,C-0060,E-commerce,MG,Debit Card,Delivered,8
O-00093,2026-05-21,C-0247,E-commerce,PR,Pix,Delivered,8
O-00094,2026-01-10,C-0190,E-commerce,SP,Credit Card,Delivered,1
O-00095,2026-05-15,C-0140,Store,RS,Pix,Delivered,8
O-00096,2026-03-28,C-0189,Store,RJ,Pix,Cancelled,0
O-00097,2026-06-21,C-0103,E-commerce,BA,Credit Card,Delivered,8
O-00098,2026-05-27,C-0150,E-commerce,SP,Pix,Delivered,6
O-00099,2026-05-09,C-0176,Marketplace,RJ,Pix,Delivered,2
O-00100,2026-05-21,C-0180,Store,RS,Pix,Cancelled,0
O-00101,2026-05-25,C-0235,E-commerce,PR,Pix,Delivered,4
O-00102,2026-02-22,C-0175,Marketplace,RS,Debit Card,Cancelled,0
O-00103,2026-04-27,C-0015,E-commerce,MG,Debit Card,Cancelled,0
O-00104,2026-01-12,C-0019,Store,RJ,Pix,Delivered,2
O-00105,2026-04-15,C-0074,E-commerce,PR,Pix,Delivered,7
O-00106,2026-03-31,C-0221,E-commerce,BA,Pix,Delivered,7
O-00107,2026-06-22,C-0119,Marketplace,MG,Debit Card,Cancelled,0
O-00108,2026-01-05,C-0197,E-commerce,SP,Credit Card,Delivered,2
O-00109,2026-01-12,C-0190,Store,SP,Credit Card,Delivered,4
O-00110,2026-05-28,C-0209,Store,PR,Pix,Cancelled,0
O-00111,2026-06-01,C-0143,Marketplace,RS,Pix,Delivered,7
O-00112,2026-04-07,C-0077,E-commerce,RS,Debit Card,Cancelled,0
O-00113,2026-01-15,C-0119,Marketplace,MG,Debit Card,Delivered,3
O-00114,2026-04-07,C-0069,Marketplace,PR,Pix,Cancelled,0
O-00115,2026-05-31,C-0195,Marketplace,MG,Credit Card,Cancelled,0
O-00116,2026-06-30,C-0155,E-commerce,SC,Credit Card,Delivered,6
O-00117,2026-05-08,C-0226,Store,SP,Pix,Delivered,8
O-00118,2026-05-22,C-0067,Marketplace,BA,Pix,Cancelled,0
O-00119,2026-05-06,C-0196,Marketplace,BA,Debit Card,Delivered,3
O-00120,2026-01-20,C-0009,Marketplace,RJ,Credit Card,Delivered,7
O-00121,2026-05-10,C-0056,Store,RS,Credit Card,Delivered,8
O-00122,2026-06-28,C-0209,Marketplace,PR,Credit Card,Delivered,2
O-00123,2026-06-08,C-0050,Marketplace,SP,Debit Card,Delivered,5
O-00124,2026-04-08,C-0104,Store,SP,Debit Card,Cancelled,0
O-00125,2026-01-22,C-0044,Store,MG,Pix,Delivered,6
O-00126,2026-06-27,C-0055,Marketplace,SP,Debit Card,Delivered,1
O-00127,2026-06-18,C-0145,E-commerce,RJ,Debit Card,Delivered,1
O-00128,2026-02-11,C-0077,Marketplace,RS,Pix,Delivered,7
O-00129,2026-04-22,C-0026,E-commerce,SP,Debit Card,Delivered,7
O-00130,2026-06-24,C-0048,Marketplace,SC,Credit Card,Delivered,5
O-00131,2026-06-12,C-0183,E-commerce,BA,Debit Card,Delivered,6
O-00132,2026-04-03,C-0114,Store,PR,Credit Card,Delivered,2
O-00133,2026-01-23,C-0007,Store,SC,Credit Card,Cancelled,0
O-00134,2026-02-13,C-0134,Marketplace,RS,Credit Card,Delivered,3
O-00135,2026-05-04,C-0077,E-commerce,RS,Debit Card,Delivered,4
O-00136,2026-03-26,C-0221,Store,BA,Debit Card,Delivered,3
O-00137,2026-06-12,C-0178,Store,MG,Credit Card,Cancelled,0
O-00138,2026-02-16,C-0140,Marketplace,RS,Credit Card,Cancelled,0
O-00139,2026-06-18,C-0065,E-commerce,SC,Debit Card,Delivered,2
O-00140,2026-03-05,C-0197,Marketplace,SP,Credit Card,Delivered,1
O-00141,2026-06-23,C-0198,Marketplace,MG,Credit Card,Cancelled,0
O-00142,2026-03-29,C-0080,Store,MG,Pix,Delivered,8
O-00143,2026-01-30,C-0208,E-commerce,MG,Pix,Delivered,2
O-00144,2026-04-20,C-0144,Store,SP,Debit Card,Delivered,3
O-00145,2026-04-20,C-0152,Store,RJ,Pix,Delivered,4
O-00146,2026-02-20,C-0084,Store,SC,Debit Card,Delivered,8
O-00147,2026-06-22,C-0045,Marketplace,SP,Pix,Delivered,2
O-00148,2026-06-27,C-0096,E-commerce,RJ,Debit Card,Cancelled,0
O-00149,2026-02-17,C-0036,Store,RJ,Pix,Delivered,1
O-00150,2026-05-06,C-0176,Store,RJ,Debit Card,Delivered,3
O-00151,2026-02-26,C-0195,Store,MG,Debit Card,Delivered,4
O-00152,2026-03-10,C-0030,Marketplace,SP,Pix,Delivered,1
O-00153,2026-01-31,C-0222,E-commerce,MG,Pix,Delivered,6
O-00154,2026-03-16,C-0181,Store,RJ,Debit Card,Cancelled,0
O-00155,2026-06-17,C-0071,E-commerce,SC,Credit Card,Delivered,3
O-00156,2026-06-12,C-0020,E-commerce,MG,Pix,Delivered,5
O-00157,2026-04-28,C-0249,Marketplace,PR,Credit Card,Delivered,7
O-00158,2026-03-28,C-0073,Marketplace,RS,Credit Card,Cancelled,0
O-00159,2026-06-26,C-0052,E-commerce,PR,Credit Card,Delivered,5
O-00160,2026-04-06,C-0022,Marketplace,SC,Credit Card,Delivered,7
O-00161,2026-01-20,C-0123,E-commerce,SC,Credit Card,Cancelled,0
O-00162,2026-01-27,C-0023,E-commerce,MG,Debit Card,Delivered,5
O-00163,2026-05-25,C-0136,E-commerce,SC,Pix,Cancelled,0
O-00164,2026-06-25,C-0158,Store,SC,Credit Card,Delivered,2
O-00165,2026-03-05,C-0036,Store,RJ,Credit Card,Delivered,5
O-00166,2026-06-05,C-0133,Marketplace,PR,Pix,Delivered,7
O-00167,2026-06-02,C-0164,E-commerce,RJ,Credit Card,Cancelled,0
O-00168,2026-01-19,C-0121,E-commerce,RS,Credit Card,Cancelled,0
O-00169,2026-01-16,C-0237,Store,PR,Debit Card,Cancelled,0
O-00170,2026-05-18,C-0040,Store,RJ,Pix,Delivered,2
O-00171,2026-06-06,C-0117,Marketplace,SC,Debit Card,Delivered,3
O-00172,2026-02-11,C-0003,Store,PR,Pix,Delivered,5
O-00173,2026-01-08,C-0231,Store,PR,Debit Card,Delivered,2
O-00174,2026-03-07,C-0041,E-commerce,RS,Pix,Cancelled,0
O-00175,2026-01-04,C-0220,E-commerce,RJ,Debit Card,Delivered,6
O-00176,2026-01-20,C-0212,Marketplace,SC,Credit Card,Delivered,1
O-00177,2026-03-21,C-0073,Store,RS,Pix,Delivered,8
O-00178,2026-03-19,C-0145,Marketplace,RJ,Credit Card,Cancelled,0
O-00179,2026-06-27,C-0215,E-commerce,PR,Credit Card,Delivered,7
O-00180,2026-01-24,C-0072,E-commerce,SP,Pix,Delivered,7
O-00181,2026-01-16,C-0146,Store,BA,Credit Card,Delivered,5
O-00182,2026-02-21,C-0020,E-commerce,MG,Credit Card,Cancelled,0
O-00183,2026-05-18,C-0031,Store,BA,Debit Card,Delivered,5
O-00184,2026-03-05,C-0183,Store,BA,Pix,Delivered,1
O-00185,2026-01-27,C-0119,E-commerce,MG,Credit Card,Delivered,1
O-00186,2026-06-15,C-0162,E-commerce,MG,Pix,Cancelled,0
O-00187,2026-03-26,C-0213,E-commerce,PR,Debit Card,Delivered,1
O-00188,2026-04-08,C-0008,Marketplace,BA,Credit Card,Delivered,6
O-00189,2026-06-08,C-0158,Marketplace,SC,Pix,Delivered,5
O-00190,2026-05-20,C-0206,E-commerce,BA,Pix,Delivered,6
O-00191,2026-03-13,C-0230,E-commerce,SP,Pix,Delivered,6
O-00192,2026-01-15,C-0137,E-commerce,MG,Debit Card,Cancelled,0
O-00193,2026-06-30,C-0008,Marketplace,BA,Pix,Delivered,3
O-00194,2026-03-01,C-0015,Marketplace,MG,Credit Card,Delivered,8
O-00195,2026-03-29,C-0034,Marketplace,RS,Debit Card,Delivered,1
O-00196,2026-05-15,C-0029,Store,RS,Debit Card,Delivered,7
O-00197,2026-02-10,C-0035,Marketplace,BA,Pix,Delivered,8
O-00198,2026-01-01,C-0046,Marketplace,SP,Debit Card,Cancelled,0
O-00199,2026-06-06,C-0248,E-commerce,BA,Credit Card,Cancelled,0
O-00200,2026-03-09,C-0003,E-commerce,PR,Pix,Delivered,2
O-00201,2026-04-16,C-0227,Store,BA,Debit Card,Delivered,7
O-00202,2026-01-19,C-0116,E-commerce,RS,Credit Card,Delivered,6
O-00203,2026-01-24,C-0242,Store,RJ,Pix,Cancelled,0
O-00204,2026-02-18,C-0250,Store,BA,Pix,Cancelled,0
O-00205,2026-04-03,C-0014,E-commerce,RS,Credit Card,Delivered,5
O-00206,2026-05-01,C-0102,Store,MG,Credit Card,Delivered,7
O-00207,2026-04-23,C-0068,Store,SC,Credit Card,Delivered,5
O-00208,2026-03-30,C-0172,Marketplace,SP,Pix,Delivered,4
O-00209,2026-05-02,C-0176,Marketplace,RJ,Debit Card,Delivered,5
O-00210,2026-05-13,C-0147,Marketplace,RJ,Credit Card,Cancelled,0
O-00211,2026-02-24,C-0249,E-commerce,PR,Credit Card,Delivered,7
O-00212,2026-06-10,C-0211,E-commerce,BA,Debit Card,Cancelled,0
O-00213,2026-01-04,C-0118,Marketplace,RS,Pix,Cancelled,0
O-00214,2026-04-09,C-0068,Marketplace,SC,Pix,Delivered,8
O-00215,2026-06-08,C-0037,Marketplace,PR,Credit Card,Delivered,7
O-00216,2026-03-19,C-0210,Store,SP,Debit Card,Delivered,2
O-00217,2026-04-17,C-0187,Marketplace,BA,Credit Card,Delivered,8
O-00218,2026-05-12,C-0015,E-commerce,MG,Debit Card,Delivered,7
O-00219,2026-03-05,C-0015,E-commerce,MG,Credit Card,Delivered,6
O-00220,2026-02-01,C-0237,Marketplace,PR,Credit Card,Delivered,6
O-00221,2026-04-09,C-0008,E-commerce,BA,Pix,Delivered,4
O-00222,2026-05-12,C-0105,E-commerce,PR,Debit Card,Delivered,3
O-00223,2026-06-14,C-0248,Store,BA,Debit Card,Delivered,6
O-00224,2026-06-02,C-0166,Marketplace,BA,Debit Card,Delivered,2
O-00225,2026-05-13,C-0039,E-commerce,BA,Pix,Delivered,7
O-00226,2026-01-10,C-0100,Marketplace,SP,Credit Card,Cancelled,0
O-00227,2026-06-18,C-0044,Marketplace,MG,Debit Card,Delivered,2
O-00228,2026-03-20,C-0224,Store,PR,Debit Card,Delivered,5
O-00229,2026-04-08,C-0175,Marketplace,RS,Debit Card,Delivered,1
O-00230,2026-02-16,C-0081,E-commerce,SP,Debit Card,Delivered,3
O-00231,2026-01-23,C-0202,E-commerce,RJ,Debit Card,Cancelled,0
O-00232,2026-05-16,C-0194,E-commerce,MG,Pix,Delivered,1
O-00233,2026-05-31,C-0129,Store,RS,Credit Card,Delivered,1
O-00234,2026-05-06,C-0231,Store,PR,Credit Card,Delivered,7
O-00235,2026-02-24,C-0034,Marketplace,RS,Pix,Delivered,3
O-00236,2026-06-13,C-0225,Store,RS,Pix,Cancelled,0
O-00237,2026-06-17,C-0028,E-commerce,SP,Pix,Delivered,2
O-00238,2026-06-19,C-0108,E-commerce,BA,Debit Card,Cancelled,0
O-00239,2026-01-28,C-0030,Store,SP,Pix,Delivered,4
O-00240,2026-02-23,C-0128,Marketplace,SC,Debit Card,Delivered,4
O-00241,2026-05-27,C-0214,Marketplace,BA,Credit Card,Delivered,2
O-00242,2026-03-01,C-0165,Store,RJ,Debit Card,Delivered,8
O-00243,2026-03-16,C-0011,Store,SC,Debit Card,Delivered,2
O-00244,2026-06-19,C-0036,Marketplace,RJ,Debit Card,Delivered,6
O-00245,2026-04-09,C-0070,Marketplace,SC,Debit Card,Delivered,3
O-00246,2026-01-27,C-0041,Store,RS,Debit Card,Cancelled,0
O-00247,2026-01-12,C-0113,E-commerce,RJ,Pix,Delivered,6
O-00248,2026-03-28,C-0224,Marketplace,PR,Pix,Cancelled,0
O-00249,2026-06-19,C-0089,Marketplace,MG,Credit Card,Delivered,1
O-00250,2026-05-01,C-0218,Store,RS,Credit Card,Delivered,8
O-00251,2026-03-02,C-0210,E-commerce,SP,Debit Card,Delivered,8
O-00252,2026-05-08,C-0031,Marketplace,BA,Credit Card,Delivered,7
O-00253,2026-01-14,C-0094,E-commerce,MG,Debit Card,Delivered,8
O-00254,2026-03-16,C-0163,Marketplace,SP,Debit Card,Cancelled,0
O-00255,2026-04-15,C-0036,E-commerce,RJ,Pix,Delivered,4
O-00256,2026-01-28,C-0087,Store,RJ,Pix,Delivered,2
O-00257,2026-02-02,C-0209,E-commerce,PR,Pix,Delivered,6
O-00258,2026-05-21,C-0180,Store,RS,Pix,Cancelled,0
O-00259,2026-06-22,C-0089,E-commerce,MG,Pix,Delivered,6
O-00260,2026-06-20,C-0147,Marketplace,RJ,Pix,Delivered,5
O-00261,2026-03-06,C-0175,E-commerce,RS,Pix,Delivered,5
O-00262,2026-06-22,C-0223,Marketplace,SP,Credit Card,Cancelled,0
O-00263,2026-01-04,C-0014,Marketplace,RS,Credit Card,Delivered,8
O-00264,2026-02-19,C-0186,Store,SC,Credit Card,Delivered,2
O-00265,2026-03-09,C-0143,E-commerce,RS,Pix,Delivered,5
O-00266,2026-02-09,C-0240,E-commerce,SP,Debit Card,Delivered,1
O-00267,2026-05-10,C-0018,E-commerce,SC,Pix,Delivered,7
O-00268,2026-03-26,C-0170,Store,PR,Debit Card,Delivered,4
O-00269,2026-01-30,C-0235,Store,PR,Pix,Delivered,5
O-00270,2026-05-11,C-0206,Store,BA,Credit Card,Delivered,5
O-00271,2026-02-23,C-0017,Marketplace,BA,Pix,Delivered,7
O-00272,2026-01-19,C-0210,Marketplace,SP,Credit Card,Delivered,8
O-00273,2026-02-28,C-0211,Store,BA,Debit Card,Delivered,8
O-00274,2026-01-19,C-0218,Store,RS,Credit Card,Cancelled,0
O-00275,2026-06-19,C-0211,E-commerce,BA,Credit Card,Delivered,4
O-00276,2026-03-18,C-0037,Marketplace,PR,Credit Card,Delivered,3
O-00277,2026-04-11,C-0153,Marketplace,PR,Credit Card,Cancelled,0
O-00278,2026-03-06,C-0214,E-commerce,BA,Credit Card,Delivered,1
O-00279,2026-02-02,C-0092,Marketplace,SP,Credit Card,Delivered,5
O-00280,2026-03-26,C-0116,Marketplace,RS,Pix,Delivered,3
O-00281,2026-04-03,C-0216,E-commerce,SP,Debit Card,Delivered,8
O-00282,2026-03-09,C-0051,Marketplace,RS,Pix,Delivered,2
O-00283,2026-05-29,C-0149,Store,RS,Credit Card,Cancelled,0
O-00284,2026-05-19,C-0229,Store,PR,Debit Card,Delivered,7
O-00285,2026-05-09,C-0094,E-commerce,MG,Pix,Delivered,3
O-00286,2026-05-04,C-0188,Store,SC,Credit Card,Delivered,8
O-00287,2026-05-13,C-0053,Store,PR,Debit Card,Delivered,8
O-00288,2026-05-14,C-0181,Marketplace,RJ,Pix,Delivered,5
O-00289,2026-04-07,C-0065,E-commerce,SC,Debit Card,Cancelled,0
O-00290,2026-01-20,C-0059,Marketplace,SC,Credit Card,Delivered,3
O-00291,2026-04-17,C-0059,Store,SC,Debit Card,Delivered,8
O-00292,2026-05-12,C-0162,E-commerce,MG,Credit Card,Cancelled,0
O-00293,2026-04-14,C-0133,Marketplace,PR,Pix,Cancelled,0
O-00294,2026-04-25,C-0056,Marketplace,RS,Debit Card,Delivered,3
O-00295,2026-05-11,C-0169,Store,SP,Pix,Delivered,6
O-00296,2026-06-05,C-0039,E-commerce,BA,Debit Card,Delivered,1
O-00297,2026-06-04,C-0034,Marketplace,RS,Pix,Delivered,7
O-00298,2026-03-07,C-0035,Store,BA,Credit Card,Delivered,5
O-00299,2026-06-26,C-0053,Store,PR,Debit Card,Delivered,2
O-00300,2026-06-06,C-0094,Store,MG,Credit Card,Delivered,7
O-00301,2026-06-18,C-0036,E-commerce,RJ,Debit Card,Delivered,3
O-00302,2026-05-21,C-0087,Marketplace,RJ,Credit Card,Delivered,7
O-00303,2026-06-03,C-0238,Store,BA,Credit Card,Delivered,5
O-00304,2026-06-17,C-0158,Marketplace,SC,Pix,Delivered,1
O-00305,2026-05-13,C-0169,Store,SP,Credit Card,Delivered,4
O-00306,2026-03-12,C-0023,Store,MG,Pix,Delivered,7
O-00307,2026-03-12,C-0247,E-commerce,PR,Credit Card,Cancelled,0
O-00308,2026-05-12,C-0206,Store,BA,Pix,Cancelled,0
O-00309,2026-06-24,C-0118,Store,RS,Credit Card,Cancelled,0
O-00310,2026-05-18,C-0133,E-commerce,PR,Credit Card,Delivered,5
O-00311,2026-02-15,C-0142,Store,RS,Debit Card,Delivered,4
O-00312,2026-02-22,C-0068,E-commerce,SC,Credit Card,Delivered,6
O-00313,2026-05-19,C-0002,E-commerce,SP,Debit Card,Delivered,6
O-00314,2026-05-19,C-0241,E-commerce,BA,Debit Card,Cancelled,0
O-00315,2026-01-26,C-0149,Store,RS,Pix,Delivered,5
O-00316,2026-04-04,C-0088,E-commerce,RS,Debit Card,Delivered,4
O-00317,2026-03-11,C-0026,E-commerce,SP,Debit Card,Cancelled,0
O-00318,2026-05-13,C-0162,Marketplace,MG,Debit Card,Delivered,5
O-00319,2026-06-11,C-0215,E-commerce,PR,Pix,Delivered,6
O-00320,2026-06-23,C-0090,Marketplace,PR,Pix,Delivered,3
O-00321,2026-06-07,C-0098,Store,MG,Pix,Delivered,3
O-00322,2026-01-19,C-0233,E-commerce,PR,Debit Card,Delivered,4
O-00323,2026-05-14,C-0151,Store,SP,Credit Card,Delivered,3
O-00324,2026-06-29,C-0065,Marketplace,SC,Credit Card,Delivered,3
O-00325,2026-04-10,C-0168,Store,MG,Credit Card,Delivered,5
O-00326,2026-05-19,C-0250,Store,BA,Debit Card,Cancelled,0
O-00327,2026-06-12,C-0192,Marketplace,RS,Pix,Delivered,5
O-00328,2026-03-19,C-0040,E-commerce,RJ,Pix,Delivered,3
O-00329,2026-04-21,C-0197,Store,SP,Credit Card,Cancelled,0
O-00330,2026-05-24,C-0106,Store,BA,Credit Card,Delivered,3
O-00331,2026-01-18,C-0049,E-commerce,RS,Debit Card,Delivered,2
O-00332,2026-01-27,C-0249,Store,PR,Credit Card,Delivered,8
O-00333,2026-05-07,C-0004,E-commerce,SC,Debit Card,Delivered,5
O-00334,2026-02-16,C-0121,E-commerce,RS,Debit Card,Delivered,1
O-00335,2026-04-24,C-0198,E-commerce,MG,Credit Card,Delivered,8
O-00336,2026-06-24,C-0100,Store,SP,Credit Card,Delivered,1
O-00337,2026-02-20,C-0077,Store,RS,Pix,Delivered,4
O-00338,2026-02-12,C-0004,Store,SC,Credit Card,Cancelled,0
O-00339,2026-01-24,C-0128,Marketplace,SC,Debit Card,Cancelled,0
O-00340,2026-06-29,C-0040,Marketplace,RJ,Credit Card,Delivered,8
O-00341,2026-04-07,C-0177,Store,RS,Debit Card,Delivered,1
O-00342,2026-03-12,C-0120,Marketplace,RJ,Credit Card,Cancelled,0
O-00343,2026-03-09,C-0076,Marketplace,RS,Debit Card,Delivered,1
O-00344,2026-05-18,C-0248,Store,BA,Pix,Delivered,8
O-00345,2026-05-14,C-0025,Marketplace,RJ,Credit Card,Delivered,3
O-00346,2026-05-27,C-0009,Marketplace,RJ,Pix,Delivered,8
O-00347,2026-04-30,C-0021,Marketplace,RS,Debit Card,Delivered,7
O-00348,2026-01-20,C-0078,E-commerce,PR,Credit Card,Cancelled,0
O-00349,2026-02-18,C-0099,E-commerce,RS,Pix,Cancelled,0
O-00350,2026-06-13,C-0028,Marketplace,SP,Pix,Delivered,8
O-00351,2026-03-22,C-0232,Marketplace,MG,Debit Card,Delivered,7
O-00352,2026-01-09,C-0001,Store,MG,Credit Card,Cancelled,0
O-00353,2026-01-06,C-0081,Marketplace,SP,Pix,Delivered,3
O-00354,2026-02-05,C-0040,Store,RJ,Pix,Delivered,4
O-00355,2026-02-25,C-0235,Marketplace,PR,Pix,Delivered,6
O-00356,2026-01-15,C-0200,Store,MG,Debit Card,Delivered,7
O-00357,2026-06-11,C-0200,Store,MG,Debit Card,Delivered,1
O-00358,2026-06-02,C-0193,Marketplace,RS,Credit Card,Cancelled,0
O-00359,2026-01-22,C-0087,Store,RJ,Pix,Cancelled,0
O-00360,2026-04-13,C-0022,Marketplace,SC,Pix,Delivered,3
O-00361,2026-05-15,C-0158,E-commerce,SC,Credit Card,Delivered,5
O-00362,2026-01-07,C-0168,Store,MG,Debit Card,Delivered,8
O-00363,2026-02-09,C-0096,Marketplace,RJ,Credit Card,Delivered,1
O-00364,2026-01-29,C-0178,Store,MG,Debit Card,Delivered,1
O-00365,2026-06-21,C-0179,E-commerce,PR,Pix,Delivered,1
O-00366,2026-06-19,C-0100,Store,SP,Credit Card,Delivered,1
O-00367,2026-05-09,C-0051,Store,RS,Pix,Cancelled,0
O-00368,2026-03-27,C-0079,Store,RS,Pix,Delivered,3
O-00369,2026-03-19,C-0161,E-commerce,SC,Debit Card,Cancelled,0
O-00370,2026-01-08,C-0228,Marketplace,RJ,Credit Card,Delivered,3
